tram_coel_id;tram_id;elem_id;coel_id;tram_coel_kini;tram_coel_kfin;tram_coel_alto;tram_coel_lado;tram_coel_long;tram_coel_anch;tram_coel_cant;tram_coel_stot;tram_coel_obsv;tram_coel_esta;audi_freg;audi_fact;user_id
1;1;1;32;21.76;22.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
2;1;1;22;22.76;23.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
3;1;1;13;64.46;64.86;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
4;1;1;33;94.76;95.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
5;1;1;1;135.26;135.66;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
6;1;1;33;237.76;238.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
7;1;1;33;472.76;473.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
8;1;1;16;992.76;993.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
9;1;1;6;1068.76;1069.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
10;1;1;16;1142.76;1143.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
11;1;1;16;1192.76;1193.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
12;1;1;5;1392.76;1393.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
13;1;1;33;1532.76;1533.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
14;1;1;17;2102.76;2103.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
15;1;1;6;2121.76;2122.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
16;1;1;16;2169.26;2169.66;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
17;1;1;34;2239.86;2240.26;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
18;1;1;34;2286.06;2286.46;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
19;1;1;16;2407.76;2408.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
20;1;1;29;2468.06;2468.46;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
21;1;1;33;2532.76;2533.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
22;1;1;36;2809.96;2810.36;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
23;1;1;16;2940;2940.4;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
24;1;1;16;3180;3180.4;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
25;1;1;16;3280;3280.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
26;1;1;20;3312.76;3313.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
27;1;1;16;3350;3350.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
28;1;1;29;3462.76;3463.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
29;1;1;33;3542.76;3543.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
30;1;1;33;3569.36;3569.76;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
31;1;1;16;3639.76;3640.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
32;1;1;15;3698.06;3698.46;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
33;1;1;16;3742.76;3743.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
34;1;1;16;3752.76;3753.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
35;1;1;27;3792.76;3793.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
36;1;1;34;3795;3795.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
37;1;1;16;3891.76;3892.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
38;1;1;33;4020;4020.4;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
39;1;1;16;4252.76;4253.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
40;1;1;18;4312.76;4313.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
41;1;1;34;4349.16;4349.56;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
42;1;1;34;4362.76;4363.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
43;1;1;18;4388.06;4388.46;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
44;1;1;16;4512.76;4513.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
45;1;1;15;4709.76;4710.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
46;1;1;16;4760.16;4760.56;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
47;1;1;25;4829.06;4829.46;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
48;1;1;33;4880.96;4881.36;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
49;1;1;16;4942.76;4943.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
50;1;1;34;4980;4980.4;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
51;1;1;14;5028.96;5029.36;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
52;1;1;24;5092.76;5093.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
53;1;1;20;5102.76;5103.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
54;1;1;16;5162.76;5163.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
55;1;1;29;5217.76;5218.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
56;1;1;30;5512.26;5512.66;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
57;1;1;5;6052.76;6053.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
58;1;1;33;6290;6290.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
59;1;1;5;6362.76;6363.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
60;1;1;16;7012.06;7012.46;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
61;1;1;29;7062.76;7063.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
62;1;1;33;7067.06;7067.46;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
63;1;1;16;7234.26;7234.66;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
64;1;1;5;7312.76;7313.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
65;1;1;16;7355.06;7355.46;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
66;1;1;26;7400;7400.4;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
67;1;1;22;7400;7400.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
68;1;1;25;7400;7400.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
69;1;1;23;7400;7400.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
70;1;1;25;7400;7400.4;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
71;1;1;18;7412.76;7413.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
72;1;1;16;7497.76;7498.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
73;1;1;6;7519.76;7520.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
74;1;1;14;7562.76;7563.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
75;1;1;34;7582;7582.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
76;1;1;16;7590.76;7591.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
77;1;1;16;7672.76;7673.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
78;1;1;16;7687.76;7688.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
79;1;1;18;7732.76;7733.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
80;1;1;18;7784.76;7785.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
81;1;1;29;7812.76;7813.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
82;1;1;16;7892.76;7893.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
83;1;1;36;8112.76;8113.16;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
84;1;1;33;8220;8220.4;NULL;I;0.4;NULL;1;1;;A;now();now();NULL
85;1;1;33;8286.76;8287.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
86;1;1;21;8392.76;8393.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
87;1;1;21;8492.76;8493.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
88;1;1;21;8552.76;8553.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
89;1;1;21;8602.76;8603.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
90;1;1;16;8652.76;8653.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
91;1;1;21;8662.76;8663.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
92;1;1;7;8686.76;8687.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
93;1;1;21;8722.76;8723.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
94;1;1;21;8772.76;8773.16;NULL;D;0.4;NULL;1;1;;A;now();now();NULL
