pers_id;pers_dni;pers_nomb;pers_apel;pers_fnac;pers_dire;pers_telf;pers_fing;pers_emai;perm_esta;audi_freg;audi_fact;user_id;carg_id
1;11111111;Administrador;Administrador;1982-04-19;null;362-3915;2011-01-09;[email];A;now();now();NULL;1
2;22222222;Gestor;Gestor;1986-06-23;null;1-[phone];2010-04-23;[email];A;now();now();NULL;2
3;40185112;Honorina;Muñoz Molina;1981-06-06;null;1-[phone];2014-10-13;[email];A;now();now();NULL;3
4;31980876;Marilyn Marlene;Arratia Rivas;1981-05-14;null;699-1278;2014-08-12;[email];A;now();now();NULL;3
5;15022275;Francisco Segundo;Ascencio Vera;1989-04-06;null;331-7822;2015-02-19;[email];A;now();now();NULL;3
6;34219303;Susana Angela;Mora Soutullo;1980-12-20;null;365-9972;2015-09-02;[email];A;now();now();NULL;3
7;25970989;Bernarda del Carmen;Fonseca;1987-01-06;null;549-5792;2010-11-22;[email];A;now();now();NULL;3
8;14337900;Segundo Ramón;Paz Zambrano;1987-07-03;null;266-3920;2015-04-04;[email];A;now();now();NULL;3
9;35034329;Flor Esilda;Bustos Riffo;1983-05-10;null;748-9046;2010-10-29;[email];A;now();now();NULL;3
10;10783659;Cecilia ;Gallardo Tapia;1982-02-23;null;297-8138;2010-04-03;[email];A;now();now();NULL;3
11;20841981;Samuel Segundo;Alarcón Valdebenito;1983-11-22;null;1-[phone];2013-02-05;[email];A;now();now();NULL;3
12;7071665;Sonia Inés;Leal Leal;1983-01-13;null;1-[phone];2011-11-19;[email];A;now();now();NULL;3
13;49208157;Lucila ;Aravena Hernandez;1989-12-16;null;717-2999;2011-04-15;[email];A;now();now();NULL;3
14;14194092;Juan;Carrasco Vega;1982-09-05;null;1-[phone];2015-01-18;[email];A;now();now();NULL;3
15;30079215;Maritza ;Lagos Oliva ;1987-09-22;null;912-9719;2015-12-08;[email];A;now();now();NULL;3
16;10047403;Irma Eliana;Recabal Silva;1986-12-11;null;1-[phone];2012-08-10;[email];A;now();now();NULL;3
17;48982803;José;Medina Cisternas;1989-01-07;null;612-1277;2011-12-08;[email];A;now();now();NULL;3
18;47098045;Rosa Eulalia;Vera Meli;1988-12-16;null;1-[phone];2012-03-29;[email];A;now();now();NULL;3
19;37663604;Flilomena del Carmen;Loyola Cortéz;1988-03-12;null;605-2227;2010-10-08;[email];A;now();now();NULL;3
20;23483477;Juan;Ramos Peña;1986-04-19;null;1-[phone];2014-10-28;[email];A;now();now();NULL;3
21;38938479;Edita;Salgado Ortiz;1987-10-04;null;1-[phone];2014-03-01;[email];A;now();now();NULL;3
22;27354333;Rosa Elena;Romero benavente;1985-04-10;null;1-[phone];2011-11-19;[email];A;now();now();NULL;3
23;32082707;Ema del Carmen;Rocha saez;1987-04-01;null;373-9134;2010-04-04;[email];A;now();now();NULL;3
24;48319093;María Angélica;Martinez Aravena;1987-05-26;null;1-[phone];2012-09-18;[email];A;now();now();NULL;3
25;37474366;Heraldo;Cuevas Orellana;1986-12-01;null;779-4950;2013-01-26;[email];A;now();now();NULL;3
26;24433736;Sergio;Ibañez Torres;1989-06-18;null;1-[phone];2012-08-13;[email];A;now();now();NULL;3
27;21807253;Moises;Alarcón salazar;1983-01-20;null;546-8749;2012-07-05;[email];A;now();now();NULL;3
28;48488054;Graciela;Salazar Hermosilla;1984-01-30;null;1-[phone];2011-01-25;[email];A;now();now();NULL;3
29;48353334;José Maria;fierro Muñoz;1989-12-17;null;722-4096;2012-03-01;[email];A;now();now();NULL;3
30;7732508;Magaly del Pilar;Rivera Retamal;1989-11-18;null;1-[phone];2010-02-17;[email];A;now();now();NULL;3
31;10553961;Hilda Ester;Contreras Pincheira;1985-05-12;null;682-2696;2013-06-29;[email];A;now();now();NULL;3
32;44127004;Juan Honorino ;Fredes Carrillo;1985-12-12;null;1-[phone];2011-09-16;[email];A;now();now();NULL;3
33;11283066;Leonardo Manuel;Carrasco Palma;1989-04-12;null;936-6131;2015-03-13;[email];A;now();now();NULL;3
34;45428683;Marta;Faundez Baeza;1981-04-08;null;1-[phone];2014-05-08;[email];A;now();now();NULL;3
35;44443522;Alejandra del Carmen;Contreras Rodriguez;1989-02-20;null;1-[phone];2014-01-27;[email];A;now();now();NULL;3
36;21427403;Tania Angelica;Villar Cariaga;1980-05-06;null;1-[phone];2010-04-11;[email];A;now();now();NULL;3
37;42462203;Irene del Carmen;Aguilera Rivera;1982-08-27;null;1-[phone];2015-04-26;[email];A;now();now();NULL;3
38;46387778;Estela de Las Mercedes;Zapata Arriagada;1987-09-01;null;1-[phone];2010-10-11;[email];A;now();now();NULL;3
39;30152064;Roguers Alberto;Morales Navarrete;1985-03-10;null;1-[phone];2012-01-15;[email];A;now();now();NULL;3
40;39672315;Maria margarita;Fuentealba vallejos;1985-05-04;null;746-3820;2014-09-01;[email];A;now();now();NULL;3
41;45107954;Julio ;Avila Friz;1981-12-04;null;528-9664;2012-03-24;[email];A;now();now();NULL;3
42;5914794;Luis Ricardo;Faundez Retamal;1981-08-08;null;255-7816;2012-03-25;[email];A;now();now();NULL;3
43;35758108;Juan;Ortiz fuentealba;1984-02-04;null;916-7755;2011-09-08;[email];A;now();now();NULL;3
44;42062729;Ana Mercedes;Perez Perez;1987-06-23;null;1-[phone];2014-10-07;[email];A;now();now();NULL;3
45;50617492;Isolina Sofia;Castillo Molina;1983-05-19;null;1-[phone];2014-12-26;[email];A;now();now();NULL;3
46;42864784;Irma del Carmen;Díaz Ortiz;1981-11-01;null;998-7225;2011-07-26;[email];A;now();now();NULL;3
47;23290831;Maria del Carmen;Alarcon Pereira;1985-05-19;null;1-[phone];2011-01-18;[email];A;now();now();NULL;3
48;32927300;Santos Alejandro;Altamirano Pinto;1981-06-19;null;1-[phone];2012-12-12;[email];A;now();now();NULL;3
49;46607416;Jose Eduardo;<<<<<<<<<<<<<<<<<<<;1986-05-27;null;1-[phone];2014-02-27;[email];A;now();now();NULL;3
50;38240073;Maria Ester ;Carrillo carrillo;1986-10-02;null;1-[phone];2011-01-05;[email];A;now();now();NULL;3
51;21845592;Celia del transito;Santibañez figueroa;1987-09-23;null;1-[phone];2015-03-22;[email];A;now();now();NULL;3
52;40880604;Mercedes del Carmen;Cuevas Manriquez;1985-08-10;null;1-[phone];2015-09-14;[email];A;now();now();NULL;3
53;18432365;Roberto;Rivas Avello;1985-04-02;null;1-[phone];2012-11-10;[email];A;now();now();NULL;3
54;8853983;Maria Ximena;Puga Wilson ;1988-04-02;null;782-4530;2011-06-20;[email];A;now();now();NULL;3
55;25413905;Patricia Uberlinda;Gutierrez Canales;1980-08-06;null;1-[phone];2015-04-28;[email];A;now();now();NULL;3
56;25764501;Enrique;Pampaloni Siley;1980-08-23;null;1-[phone];2013-09-03;[email];A;now();now();NULL;3
57;21151054;María Isabel;Saez Carrasco;1987-09-30;null;1-[phone];2010-12-20;[email];A;now();now();NULL;3
58;27141590;Flor Marina;Peña Mendoza;1983-12-29;null;681-7382;2015-11-24;[email];A;now();now();NULL;3
59;23444145;Mónica del Carmen;Martinez Carrera;1988-08-12;null;517-1419;2011-08-17;[email];A;now();now();NULL;3
60;16703108;Irma;Maldonado Montalba;1983-08-09;null;1-[phone];2014-11-13;[email];A;now();now();NULL;3
61;31690202;Juan Alberto;Lara Rios;1982-11-13;null;853-1048;2010-05-07;[email];A;now();now();NULL;3
62;26338780;Fresia del Carmen;Trangulao Astorga;1987-04-14;null;721-2431;2014-10-29;[email];A;now();now();NULL;3
63;23720100;Irma del Carmen;Gallardo Toledo;1988-09-13;null;342-9357;2015-06-27;[email];A;now();now();NULL;3
64;24751648;Carlos Alberto;Rivera Retamal;1988-08-31;null;1-[phone];2014-06-01;[email];A;now();now();NULL;3
65;28635428;Isabel Zunilda;Encina Bello;1986-06-03;null;983-6318;2015-04-21;[email];A;now();now();NULL;3
66;14843466;Segundo Ruperto;Marín Rocha;1986-12-29;null;1-[phone];2011-07-05;[email];A;now();now();NULL;3
67;37941904;Andrea Araceli;Vilalobos Villalobos;1989-11-27;null;1-[phone];2010-04-22;[email];A;now();now();NULL;3
68;24931975;Pedro;Gonzalez Sanzana;1985-01-27;null;1-[phone];2012-01-09;[email];A;now();now();NULL;3
69;45396350;Nicolas;Fierro Monsalvez;1982-06-22;null;531-1419;2015-12-19;[email];A;now();now();NULL;3
70;15851867;Maria Irma;Gonzalez contreras;1987-07-13;null;1-[phone];2015-06-09;[email];A;now();now();NULL;3
71;22943476;Uberlinda;Mella Arellano;1988-08-21;null;1-[phone];2011-07-23;[email];A;now();now();NULL;3
72;36692917;Yenny;Pardo Perez;1981-10-19;null;1-[phone];2013-08-31;[email];A;now();now();NULL;3
73;36169025;Basilia;Vasquez Rivera;1984-05-05;null;555-3049;2010-08-25;[email];A;now();now();NULL;3
74;24305403;Juan Plinio;Hermosilla Contreras;1984-10-21;null;1-[phone];2012-04-20;[email];A;now();now();NULL;3
75;15506074;Julián;Matamala Escobar;1988-03-01;null;1-[phone];2014-02-15;[email];A;now();now();NULL;3
76;22628716;Juan;Lara Rios;1982-07-21;null;136-5575;2013-10-17;[email];A;now();now();NULL;3
77;14681399;Patricia Jeannette;Fernandez Martinez;1987-12-23;null;298-5136;2012-08-29;[email];A;now();now();NULL;3
78;47858580;Ana Luisa;Lincura Boguen;1987-11-12;null;1-[phone];2013-02-02;[email];A;now();now();NULL;3
79;38652985;María Isabel;Hernandez López;1980-03-20;null;566-1392;2011-04-29;[email];A;now();now();NULL;3
80;16067242;Yasna Evelyn;Cuevas Flores;1982-12-06;null;1-[phone];2015-03-30;[email];A;now();now();NULL;3
81;39019635;Carlos Aladino;Carrasco Carrasco;1986-07-02;null;256-7534;2010-09-14;[email];A;now();now();NULL;3
82;22065106;José Luis;Flores Terán;1986-02-16;null;1-[phone];2011-03-06;[email];A;now();now();NULL;3
83;30986665;Juan Bautista;Cuevas Orellana;1981-03-01;null;1-[phone];2011-11-23;[email];A;now();now();NULL;3
84;23733792;José Aquiles;Aguayo Chávez;1983-06-09;null;1-[phone];2014-04-14;[email];A;now();now();NULL;3
85;12958811;Herminio;Ruiz Cuevas;1986-01-18;null;180-7740;2013-05-30;[email];A;now();now();NULL;3
86;12396133;Edina;Alarcón Salazar;1987-03-07;null;1-[phone];2013-09-27;[email];A;now();now();NULL;3
87;35661167;Ramón Segundo;Olivares Jerez;1982-12-28;null;648-3073;2015-03-28;[email];A;now();now();NULL;3
88;9861323;Patricio Segundo;Ancatrio Cruz;1986-11-11;null;128-8383;2011-05-05;[email];A;now();now();NULL;3
89;13548148;Nilda;Meza Maldonado;1987-04-12;null;416-7258;2012-03-09;[email];A;now();now();NULL;3
90;50658705;María Cristina ;Biava  Gonzalez;1980-06-26;null;376-5350;2013-01-25;[email];A;now();now();NULL;3
91;33393544;Rigoberto;Caceres Monsalve;1982-10-13;null;265-2133;2015-05-15;[email];A;now();now();NULL;3
92;40311816;Pedro Segundo;Carrillo Claro;1985-04-03;null;1-[phone];2014-06-03;[email];A;now();now();NULL;3
93;13405037;Segundo  ;Marin Concha;1981-11-01;null;535-4913;2012-01-15;[email];A;now();now();NULL;3
94;40014133;Mario;Escobar Navarro;1982-01-09;null;182-3833;2010-05-12;[email];A;now();now();NULL;3
95;9504092;Demesio del Tránsito;Gutierrez Navarro;1988-01-26;null;1-[phone];2015-02-04;[email];A;now();now();NULL;3
96;37356998;Carlos;Guerrero Miranda;1988-02-17;null;1-[phone];2010-01-26;[email];A;now();now();NULL;3
97;38694145;Norma;hermosilla Sanhueza;1987-11-11;null;1-[phone];2014-02-02;[email];A;now();now();NULL;3
98;5751633;Marcela Elizabeth;Espejo Valenzuela;1982-08-03;null;263-6087;2015-11-06;[email];A;now();now();NULL;3
99;25031856;Teresa del Carmen;Guerrero Leal;1982-08-09;null;744-4384;2014-10-25;[email];A;now();now();NULL;3
100;45286283;Maria Angelica;Román Ramos;1989-10-10;null;306-7437;2012-07-12;[email];A;now();now();NULL;3
